LabelName,DisplayName,wikidata,aat,iconclass
/m/0djmp,Ancient history,https://www.wikidata.org/entity/Q41493,http://vocab.getty.edu/page/aat/300055818,http://www.iconclass.org/rkd/23T22/
/m/0djnbz,Morris six ms,,,
/m/0djs56,Regularity rally,https://www.wikidata.org/entity/Q442701,,
/m/0djtd,Coconut,https://www.wikidata.org/entity/Q13187,http://vocab.getty.edu/page/aat/300375429,
/m/0djwly,Mud turtle,https://www.wikidata.org/entity/Q2500468,,
/m/0djxw4,Phytolaccaceae,https://www.wikidata.org/entity/Q156981,,
/m/0djyym,Neotinea ustulata,https://www.wikidata.org/entity/Q158117,,
/m/0djz8d,Lawn aerator,https://www.wikidata.org/entity/Q6503658,,
/m/0djzjj,Pruning shears,https://www.wikidata.org/entity/Q144764,,
/m/0dk0r5,Apple dumpling,https://www.wikidata.org/entity/Q4781273,,
/m/0dk388,Radiologic technologist,https://www.wikidata.org/entity/Q2294052,http://vocab.getty.edu/page/aat/300252840,
/m/0dk462,Tvr cerbera speed 12,,,
/m/0dk6sl,Hedge trimmer,https://www.wikidata.org/entity/Q1593024,,
/m/0dk_k9,Lycaena,,,
/m/0dkb9w,Cozonac,https://www.wikidata.org/entity/Q1776997,,
/m/0dkbk80,Sprouted wheat,,,
/m/0dkbqt,Little Grass Frog,https://www.wikidata.org/entity/Q2274065,,
/m/0dkd6ry,Itaipava,,,
/m/0dkg2h,Pissaladière,https://www.wikidata.org/entity/Q1815839,,
/m/0dkssk,Kluski,https://www.wikidata.org/entity/Q1280741,,
/m/0dkw5,Machine,https://www.wikidata.org/entity/Q11019,http://vocab.getty.edu/page/aat/300167846,
/m/0dkxm,Mold,https://www.wikidata.org/entity/Q159341,,
/m/0dkzw,Seat belt,https://www.wikidata.org/entity/Q200403,,
/m/0dl16c,Wildlife biologist,https://www.wikidata.org/entity/Q8001342,,
/m/0dl1v4,Phat si io,https://www.wikidata.org/entity/Q6685108,,
/m/0dl21s,Drunken noodles,https://www.wikidata.org/entity/Q5309357,,
/m/0dl6q,Silk,https://www.wikidata.org/entity/Q37681,http://vocab.getty.edu/page/aat/300014072,
/m/0dl76,Prince,https://www.wikidata.org/entity/Q2747456,,
/m/0dl83,Arrow,https://www.wikidata.org/entity/Q45922,,http://www.iconclass.org/rkd/45C15(ARROW)/
/m/0dl8m,Dam,https://www.wikidata.org/entity/Q12323,http://vocab.getty.edu/page/aat/300006084,
/m/0dlgzb,Bakmi,https://www.wikidata.org/entity/Q1293258,,
/m/0dlk0vw,Floribunda,https://www.wikidata.org/entity/Q1430019,,
/m/0dlkw87,Buick verano,,,
/m/0dll20w,Three olives vodka,https://www.wikidata.org/entity/Q7797675,,
/m/0dlly9m,Home accessories,https://www.wikidata.org/entity/Q5888859,,
/m/0dlm8j,Buttonbush,https://www.wikidata.org/entity/Q5003099,,
/m/0dln2t7,Dabeli,https://www.wikidata.org/entity/Q5207457,,
/m/0dlnfl3,Calochilus paludosus,,,
/m/0dlr_m,Futebol de salão,,,
/m/0dlsr0,Pizza stone,,,
/m/0dlsw6,Khmeli suneli,https://www.wikidata.org/entity/Q1075478,,
/m/0dly90,Leather jacket,https://www.wikidata.org/entity/Q1619986,,
/m/0dm32,Sweet potato,https://www.wikidata.org/entity/Q37937,,
/m/0dm6dl,Barechested,,,
/m/0dmk_2,Golden poison frog,https://www.wikidata.org/entity/Q963997,,
/m/0dmnj2,Rolls-royce,https://www.wikidata.org/entity/Q225665,,
/m/0dmpm,Moped,https://www.wikidata.org/entity/Q201783,http://vocab.getty.edu/page/aat/300227933,
/m/0dmq2,Scooter,https://www.wikidata.org/entity/Q248698,,
/m/0dms2,Blimp,https://www.wikidata.org/entity/Q1324545,http://vocab.getty.edu/page/aat/300212639,
/m/0dmvl0,Pontiac 2+2,,,
/m/0dmw0,Plantago,https://www.wikidata.org/entity/Q164686,,
/m/0dn37p,Weineck cobra limited edition,,,
/m/0dn7v,Sumo,https://www.wikidata.org/entity/Q40561,,
/m/0dn_6t,Iso grifo,,,
/m/0dncb7,Mégane RS,,,
/m/0dncwk,Renault fluence,,,
/m/0dnhvf,Toyota dyna,,,
/m/0dnhy,Sidewalk,https://www.wikidata.org/entity/Q177749,http://vocab.getty.edu/page/aat/300003893,
/m/0dnkv,Supermarket,https://www.wikidata.org/entity/Q180846,http://vocab.getty.edu/page/aat/300005246,
/m/0dnkv9,Calçot,https://www.wikidata.org/entity/Q2934610,,
/m/0dnkwr,Ocypodidae,https://www.wikidata.org/entity/Q1029196,,
/m/0dnl4z,Cheese roll,https://www.wikidata.org/entity/Q5089404,,
/m/0dnlbj,Traditional korean musical instruments,https://www.wikidata.org/entity/Q7832298,,
/m/0dnm_q,Papa rellena,https://www.wikidata.org/entity/Q2659824,,
/m/0dnn6f,Mitsubishi cordia,,,
/m/0dnn7g,Mitsubishi tredia,,,
/m/0dnqvy,Recliner,https://www.wikidata.org/entity/Q3067542,http://vocab.getty.edu/page/aat/300038272,
/m/0dnr7,Textile,https://www.wikidata.org/entity/Q28823,http://vocab.getty.edu/page/aat/300231565,http://www.iconclass.org/rkd/47H6/
/m/0dntg1,Human body louse,https://www.wikidata.org/entity/Q549378,,
/m/0dnwy3,Hubei cuisine,https://www.wikidata.org/entity/Q1044996,,
/m/0dp0_x,Nagak,https://www.wikidata.org/entity/Q44150,,
/m/0dp2wy,Mitsubishi delica,,,
/m/0dp4pz,Sealant,https://www.wikidata.org/entity/Q1427914,http://vocab.getty.edu/page/aat/300389687,
/m/0dp5vr,Sheftalia,https://www.wikidata.org/entity/Q7492817,,
/m/0dp7g,Weaving,https://www.wikidata.org/entity/Q192296,http://vocab.getty.edu/page/aat/300053642,http://www.iconclass.org/rkd/47H46/
/m/0dp7vs,Narrow-body aircraft,https://www.wikidata.org/entity/Q842262,,
/m/0dpbb,Eschscholzia californica,https://www.wikidata.org/entity/Q158795,,
/m/0dpbg_,Kongnamul,https://www.wikidata.org/entity/Q1036741,,
/m/0dpc0v,German rex,https://www.wikidata.org/entity/Q42551,,
/m/0dpj6t,Non-alcoholic beverage,https://www.wikidata.org/entity/Q2647467,,
/m/0dpkjq,Renault clio renault sport,,,
/m/0dpm1v,Soccer ball,https://www.wikidata.org/entity/Q18545,,
/m/0dpnytb,Afuche / cabasa,https://www.wikidata.org/entity/Q1024685,,
/m/0dprt0,Party favor,https://www.wikidata.org/entity/Q10810201,,
/m/0dpryk,Pamonha,https://www.wikidata.org/entity/Q2461918,,
/m/0dpsh1v,Double reed,https://www.wikidata.org/entity/Q29811838,,
/m/0dpvm,Arch,https://www.wikidata.org/entity/Q12277,http://vocab.getty.edu/page/aat/300000994,
/m/0dpx6y,German longhaired pointer,,,
/m/0dq254,Mercury eight,,,
/m/0dq26j,Coxswain,https://www.wikidata.org/entity/Q15647248,,
/m/0dq43l,Matnakash,https://www.wikidata.org/entity/Q2604496,,
/m/0dq6zp,Rosa × centifolia,https://www.wikidata.org/entity/Q640505,,
/m/0dq75,Raccoon,https://www.wikidata.org/entity/Q121439,http://vocab.getty.edu/page/aat/300375682,
/m/0dqb5,Citrus,https://www.wikidata.org/entity/Q81513,http://vocab.getty.edu/page/aat/300375000,
/m/0dqb6p,Elbow pad,https://www.wikidata.org/entity/Q922872,,
/m/0dqc4,Caridean shrimp,,,
/m/0dqfr0,Evergreen candytuft,https://www.wikidata.org/entity/Q159306,,
/m/0dqhqh,Tatra 77,,,
/m/0dqmm,Dendrobranchiata,https://www.wikidata.org/entity/Q1058410,,
/m/0dqr2j,Nissan 300c,https://www.wikidata.org/entity/Q7040898,,
/m/0dqs43,Ringlet (Hairstyle),https://www.wikidata.org/entity/Q161520,,
/m/0dr0bd,Fpv f6,,,
/m/0dr0h,Touring car racing,,,
/m/0dr0x,Sports car racing,https://www.wikidata.org/entity/Q371804,,
/m/0dr19,Rallying,https://www.wikidata.org/entity/Q7856,,
/m/0dr1f6,Cuatro,https://www.wikidata.org/entity/Q416009,,
/m/0dr1q0,Daegeum,https://www.wikidata.org/entity/Q706424,,
/m/0dr47,Boar,https://www.wikidata.org/entity/Q58697,http://vocab.getty.edu/page/aat/300250112,
/m/0dr8qk,Cuckoo Wasps,,,
/m/0dr9vm,Daf 66,,,
/m/0dr_02,Makchang gui,https://www.wikidata.org/entity/Q6738866,,
/m/0dr_2l9,Lieutenant,https://www.wikidata.org/entity/Q186024,,
/m/0dr_47_,Sattu,https://www.wikidata.org/entity/Q12455301,,
/m/0dr_96m,Munch,https://www.wikidata.org/entity/Q297857,,
/m/0drh4d,Renault talisman,,,
/m/0drh_,Origami,https://www.wikidata.org/entity/Q83357,http://vocab.getty.edu/page/aat/300054058,
/m/0drhdd,Leninade,https://www.wikidata.org/entity/Q172209,,
/m/0drl0f,Seatrout,https://www.wikidata.org/entity/Q1188144,,
/m/0drl9k,Amancae,https://www.wikidata.org/entity/Q4739520,,
/m/0drlh,Dia de los muertos (day of the dead),https://www.wikidata.org/entity/Q309256,,
/m/0drnw4,Bikejoring,,,
/m/0drv1h,Mount scenery,https://www.wikidata.org/entity/Q1301834,,
/m/0drvx2,Old monk,https://www.wikidata.org/entity/Q762996,,
/m/0drw6n_,Daun ubi tumbuk,https://www.wikidata.org/entity/Q5228042,,
/m/0drxhld,Nurol ejder,https://www.wikidata.org/entity/Q4037791,,
/m/0ds12q7,Sapindus saponaria,https://www.wikidata.org/entity/Q2672802,,
/m/0ds1tfp,Ghanta,https://www.wikidata.org/entity/Q5555619,,
/m/0ds291,Eastern Musk Turtle,https://www.wikidata.org/entity/Q674891,,
/m/0ds2vd6,Inline skating,https://www.wikidata.org/entity/Q6034982,,
/m/0ds3xvb,Banana cue,https://www.wikidata.org/entity/Q4853862,,
/m/0ds4250,Bridegroom,https://www.wikidata.org/entity/Q854830,http://vocab.getty.edu/page/aat/300343614,
/m/0ds4tv4,Pastis henri bardouin,https://www.wikidata.org/entity/Q3368481,,
/m/0ds4x,Hairstyle,https://www.wikidata.org/entity/Q327496,,
/m/0ds5b,Facial hair,,,
/m/0ds5x1,Magyar agár,https://www.wikidata.org/entity/Q38871,,
/m/0ds61d1,Cut flowers,https://www.wikidata.org/entity/Q1576780,,
/m/0ds61fb,Batagor,https://www.wikidata.org/entity/Q4868531,,
/m/0ds7cq,Apalone,,,
/m/0ds99lh,Fun,https://www.wikidata.org/entity/Q1255864,,
/m/0ds9skb,Capuns,https://www.wikidata.org/entity/Q443962,,
/m/0dsc008,Place card,https://www.wikidata.org/entity/Q2436500,http://vocab.getty.edu/page/aat/300207391,
/m/0dsc799,Shikanjvi,https://www.wikidata.org/entity/Q4281183,,
/m/0dscjg,Mg l-type magna,,,
/m/0dsdg3_,Czech handball,https://www.wikidata.org/entity/Q3434494,,
/m/0dsdk_d,English whisky,https://www.wikidata.org/entity/Q5378686,,
/m/0dsdqgv,Vispipuuro,https://www.wikidata.org/entity/Q3544579,,
/m/0dsf0c9,Turn,https://www.wikidata.org/entity/Q411785,,
/m/0dsf4fq,Bakso,https://www.wikidata.org/entity/Q843795,,
/m/0dshhx,Frostie root beer,https://www.wikidata.org/entity/Q5506210,,
/m/0dshv_,Padel,https://www.wikidata.org/entity/Q2045881,,
/m/0dshxs,Canjica (Corn),https://www.wikidata.org/entity/Q10330033,,
/m/0dsjfd,Dornier do 31,https://www.wikidata.org/entity/Q1245869,,
/m/0dsmxd,Moskovskaya,https://www.wikidata.org/entity/Q396057,,
/m/0dsnmx,Power hockey,https://www.wikidata.org/entity/Q478659,,
/m/0dszd7,Biribol,https://www.wikidata.org/entity/Q1701092,,
/m/0dt0yv,Jachnun,https://www.wikidata.org/entity/Q1960279,,
/m/0dt23n,Borassus flabellifer,https://www.wikidata.org/entity/Q500857,,
/m/0dt3t,Fork,https://www.wikidata.org/entity/Q81881,http://vocab.getty.edu/page/aat/300393163,http://www.iconclass.org/rkd/41C312/
/m/0dt455,Mongolian food,https://www.wikidata.org/entity/Q1156753,,
/m/0dt9xj,Rue-Anemone,https://www.wikidata.org/entity/Q18121632,,
/m/0dtc__,Peugeot 908 hdi fap,,,
/m/0dtf_v,Lesser earless lizard,,,
/m/0dthp,Rosh Hashana,https://www.wikidata.org/entity/Q131028,http://vocab.getty.edu/page/aat/300069624,
/m/0dtln,Lamp,,,
/m/0dtn7s,Map turtle,,,
/m/0dtrfw,Avena (Drink),https://www.wikidata.org/entity/Q146760,,
/m/0dtv1f,Peugeot 905,,,
/m/0dv0b7,Summer squash,https://www.wikidata.org/entity/Q17119307,,
/m/0dv27g,Blueberry pie,https://www.wikidata.org/entity/Q2722559,,
/m/0dv2dr,Ladder golf,,,
/m/0dv34,Baking,https://www.wikidata.org/entity/Q720398,,
/m/0dv3j,Boiling,https://www.wikidata.org/entity/Q41716,http://vocab.getty.edu/page/aat/300380490,
/m/0dv3zf,Game boy,https://www.wikidata.org/entity/Q186437,,
/m/0dv5r,Camera,https://www.wikidata.org/entity/Q15328,http://vocab.getty.edu/page/aat/300022636,
/m/0dv6r,Squash (Sport),https://www.wikidata.org/entity/Q342702,,
/m/0dv77,Squash (Plant),https://www.wikidata.org/entity/Q342702,,
/m/0dv8l3,Slush,https://www.wikidata.org/entity/Q13296,,
/m/0dv9c,Racket,https://www.wikidata.org/entity/Q1208056,,
/m/0dvg9,Ancient roman architecture,https://www.wikidata.org/entity/Q223750,,
/m/0dvh9,Classical architecture,https://www.wikidata.org/entity/Q4198718,,
/m/0dvh_,Morris dance,https://www.wikidata.org/entity/Q1900271,,http://www.iconclass.org/rkd/33C912/
/m/0dvplh,Platecarpus,https://www.wikidata.org/entity/Q134629,,
/m/0dvr_q,Microseris lanceolata,https://www.wikidata.org/entity/Q105200034,,
/m/0dvsdw,Brook sucker,https://www.wikidata.org/entity/Q2942992,,
/m/0dvvc,Desktop computer,https://www.wikidata.org/entity/Q56155,,
/m/0dvy1m,Ford th!nk,,,
/m/0dvz2w,Chrysler 180,,,
/m/0dw26w,Barren ground Caribou,https://www.wikidata.org/entity/Q1757636,,
/m/0dw7n,Digital camera,https://www.wikidata.org/entity/Q62927,http://vocab.getty.edu/page/aat/300266792,
/m/0dw7zw,Syrena bosto,,,
/m/0dw9f6,Creative arts,,,
/m/0dw_m,Brunch,https://www.wikidata.org/entity/Q734263,,
/m/0dwgb,Orange juice,https://www.wikidata.org/entity/Q219059,,
/m/0dwhgf,Toilet brush,https://www.wikidata.org/entity/Q1064762,,
