LabelName,DisplayName,wikidata,aat
/m/09b8tx,Plymouth gran fury,,
/m/09bd_,Porsche 914,,
/m/09bgd2,Leucaena,,
/m/09bgkl,Outlet store,https://www.wikidata.org/entity/Q76470,http://vocab.getty.edu/page/aat/300005356
/m/09bjpm,Smack,https://www.wikidata.org/entity/Q534146,
/m/09bjv3,Porsche 356/1,,
/m/09bkb,Solvent,,
/m/09bm6,Aai rq-7 shadow,https://www.wikidata.org/entity/Q286170,
/m/09bt6l,Sicklepod,https://www.wikidata.org/entity/Q1378803,
/m/09btpv,Nutrition facts label,https://www.wikidata.org/entity/Q1531970,
/m/09bvdf,Stephanotis,https://www.wikidata.org/entity/Q135537,
/m/09by2v,Toyota mark x,,
/m/09c02k,Binalot,https://www.wikidata.org/entity/Q4913849,
/m/09c2rm,Nissan nx,,
/m/09c4c1,Cutting tool,https://www.wikidata.org/entity/Q1760958,http://vocab.getty.edu/page/aat/300024662
/m/09c4j9,Beechcraft model 99,https://www.wikidata.org/entity/Q120323,
/m/09c5_,Tornado,https://www.wikidata.org/entity/Q8081,http://vocab.getty.edu/page/aat/300054738
/m/09cc0q,Biscuits and gravy,https://www.wikidata.org/entity/Q4917275,
/m/09cjl,Airport,https://www.wikidata.org/entity/Q1248784,http://vocab.getty.edu/page/aat/300000681
/m/09cl_z,Jeep patriot,,
/m/09clx2,Fried noodles,https://www.wikidata.org/entity/Q2221627,
/m/09cmq,Museum,https://www.wikidata.org/entity/Q33506,http://vocab.getty.edu/page/aat/300312281
/m/09cqt,Weasel,https://www.wikidata.org/entity/Q28521,http://vocab.getty.edu/page/aat/300310569
/m/09crqz,Humita,https://www.wikidata.org/entity/Q2665744,
/m/09crtg,Sagebrush lizard,https://www.wikidata.org/entity/Q943049,
/m/09csg_,Banded rock lizard,https://www.wikidata.org/entity/Q3200965,
/m/09csl,Eagle,https://www.wikidata.org/entity/Q2092297,http://vocab.getty.edu/page/aat/300250049
/m/09csvn,Core drill,https://www.wikidata.org/entity/Q6065042,
/m/09csy1,Alfa romeo alfetta,,
/m/09ct_,Helicopter,https://www.wikidata.org/entity/Q34486,http://vocab.getty.edu/page/aat/300212771
/m/09cvst,Scene,,
/m/09cx8,Finger,,
/m/09cynt,Convention,https://www.wikidata.org/entity/Q225862,
/m/09d0fn,Pogonia,https://www.wikidata.org/entity/Q15945550,
/m/09d2n,Lava,https://www.wikidata.org/entity/Q40157,http://vocab.getty.edu/page/aat/300011249
/m/09d3kz,Boreal Toad,https://www.wikidata.org/entity/Q2191167,
/m/09d3pz,Red spotted Toad,https://www.wikidata.org/entity/Q28032079,
/m/09d54j,Western Spadefoot,https://www.wikidata.org/entity/Q7988312,
/m/09d5_,Owl,https://www.wikidata.org/entity/Q25222,http://vocab.getty.edu/page/aat/300310290
/m/09d5l6,Pacific Treefrog,https://www.wikidata.org/entity/Q2336996,
/m/09d5xy,California red legged frog,https://www.wikidata.org/entity/Q2117804,
/m/09d775,Ryan navion,https://www.wikidata.org/entity/Q1279022,
/m/09d_r,Mountain,https://www.wikidata.org/entity/Q8502,http://vocab.getty.edu/page/aat/300008795
/m/09dd22,Cricket helmet,,
/m/09ddf,Symbol,https://www.wikidata.org/entity/Q80071,http://vocab.getty.edu/page/aat/300055878
/m/09ddx,Duck,https://www.wikidata.org/entity/Q3736439,
/m/09dfr,Disabled sports,https://www.wikidata.org/entity/Q814517,
/m/09dg5,Gaelic football,https://www.wikidata.org/entity/Q204632,
/m/09dh0,Seed,https://www.wikidata.org/entity/Q40763,http://vocab.getty.edu/page/aat/300400469
/m/09dhj,Family,https://www.wikidata.org/entity/Q8436,http://vocab.getty.edu/page/aat/300055474
/m/09dj50,English lavender,https://www.wikidata.org/entity/Q42081,
/m/09dkj,Flare,https://www.wikidata.org/entity/Q628261,http://vocab.getty.edu/page/aat/300248599
/m/09dkqy,Rudra veena,https://www.wikidata.org/entity/Q5266546,
/m/09dm2y,Catch wrestling,https://www.wikidata.org/entity/Q2408025,
/m/09dpds,Shave brush,https://www.wikidata.org/entity/Q199990,http://vocab.getty.edu/page/aat/300236442
/m/09drxk,Arborio rice,https://www.wikidata.org/entity/Q2615884,
/m/09dsd,Blancmange,https://www.wikidata.org/entity/Q551514,
/m/09dt82,Negimaki,https://www.wikidata.org/entity/Q3301336,
/m/09dv7,Soil,https://www.wikidata.org/entity/Q36133,http://vocab.getty.edu/page/aat/300014330
/m/09dvst,Curanto,https://www.wikidata.org/entity/Q3007617,
/m/09dw4,Mead,https://www.wikidata.org/entity/Q184442,
/m/09dx1f8,Lcd tv,https://www.wikidata.org/entity/Q1326790,
/m/09dxr0,Embutido,https://www.wikidata.org/entity/Q18560070,
/m/09dzg,Turtle,https://www.wikidata.org/entity/Q223044,http://vocab.getty.edu/page/aat/300310264
/m/09f20,Hippopotamus,https://www.wikidata.org/entity/Q34505,http://vocab.getty.edu/page/aat/300258403
/m/09f4n0,Chinese peony,https://www.wikidata.org/entity/Q163076,
/m/09f4zy,Fried cauliflower,https://www.wikidata.org/entity/Q71819512,
/m/09f6b,Luge,https://www.wikidata.org/entity/Q273285,http://vocab.getty.edu/page/aat/300211123
/m/09f96,Mosquito,https://www.wikidata.org/entity/Q7367,
/m/09f_0z,Jalapeño popper,https://www.wikidata.org/entity/Q6126666,
/m/09f_2,Crocodile,https://www.wikidata.org/entity/Q2535664,
/m/09f_75,Letter opener,https://www.wikidata.org/entity/Q915110,http://vocab.getty.edu/page/aat/300259185
/m/09ffyz,Ssc aero,,
/m/09fkjm,Klippe,https://www.wikidata.org/entity/Q734236,
/m/09fmx9,Omurice,https://www.wikidata.org/entity/Q427226,
/m/09fppk,Papri chaat,https://www.wikidata.org/entity/Q7133125,
/m/09fpwv,Daihatsu hijet,,
/m/09fsk_,Araneus,,
/m/09ftcw,Oral irrigator,https://www.wikidata.org/entity/Q1457473,
/m/09fwz6,Lap,https://www.wikidata.org/entity/Q1276686,
/m/09fy6b,Chrysler pronto cruizer,,
/m/09g1lf,Drumstick tree,https://www.wikidata.org/entity/Q234193,
/m/09g1w,Toilet,https://www.wikidata.org/entity/Q7857,http://vocab.getty.edu/page/aat/300052638
/m/09g1yy,Rigid airship,https://www.wikidata.org/entity/Q738584,
/m/09g33,Valerian,https://www.wikidata.org/entity/Q1769217,
/m/09g5h,Spacecraft,https://www.wikidata.org/entity/Q40218,http://vocab.getty.edu/page/aat/300212528
/m/09g5pq,People,https://www.wikidata.org/entity/Q2472587,http://vocab.getty.edu/page/aat/300024979
/m/09g5yp,Chenda,https://www.wikidata.org/entity/Q954983,
/m/09g64h,Yellow sweet clover,https://www.wikidata.org/entity/Q161160,
/m/09g6ctn,Nasi liwet,https://www.wikidata.org/entity/Q6967048,
/m/09g6pvd,Den,https://www.wikidata.org/entity/Q416665,
/m/09g712t,Television antenna,https://www.wikidata.org/entity/Q629413,
/m/09g7533,Poinsettia (Drink),https://www.wikidata.org/entity/Q208253,
/m/09g7js,Moo shu pork,https://www.wikidata.org/entity/Q987686,
/m/09g7kg,Moo goo gai pan,https://www.wikidata.org/entity/Q6907058,
/m/09g7kt,Lemon chicken,https://www.wikidata.org/entity/Q1074136,
/m/09g7lh,Corn crab soup,https://www.wikidata.org/entity/Q5171049,
/m/09g7mxg,Mandazi,https://www.wikidata.org/entity/Q9027344,
/m/09g7t_w,Fabes con almejas,https://www.wikidata.org/entity/Q5194921,
/m/09g7vwh,Thunder snake,https://www.wikidata.org/entity/Q5330639,
/m/09g8706,Anelli,https://www.wikidata.org/entity/Q529089,
/m/09g8l2,Austin 16 hp,,
/m/09g8vd8,Advent candle,https://www.wikidata.org/entity/Q4686444,
/m/09g937k,Cider doughnut,https://www.wikidata.org/entity/Q5119519,
/m/09g93x8,Ribbon candy,https://www.wikidata.org/entity/Q7322263,
/m/09g94z3,Korean taco,,
/m/09g962v,Bombolone,https://www.wikidata.org/entity/Q4940768,
/m/09g9c4x,Ketoprak jakarta,https://www.wikidata.org/entity/Q5263735,
/m/09g9qz9,Lasagnette,https://www.wikidata.org/entity/Q4994057,
/m/09gb8by,Taglierini,https://www.wikidata.org/entity/Q20046,
/m/09gbsyp,Large-flowered evening primrose,https://www.wikidata.org/entity/Q1043961,
/m/09gcj8x,Pinky vodka,https://www.wikidata.org/entity/Q7196252,
/m/09gcqj6,Ciambotta,https://www.wikidata.org/entity/Q3676255,
/m/09gd8,Black hawk,https://www.wikidata.org/entity/Q189491,
/m/09gdlyk,Bavette,https://www.wikidata.org/entity/Q4873698,
/m/09gf5n6,Chevrolet 400,,
/m/09gfx2r,Tekwan,https://www.wikidata.org/entity/Q7695520,
/m/09gfzr0,Palmier,https://www.wikidata.org/entity/Q2096475,
/m/09gg3,Violet,https://www.wikidata.org/entity/Q257659,
/m/09ggk,Purple,https://www.wikidata.org/entity/Q3257809,http://vocab.getty.edu/page/aat/300311120
/m/09gh3tk,Lophocampa maculata,https://www.wikidata.org/entity/Q1764278,
/m/09ghlb,Gulfstream g100,https://www.wikidata.org/entity/Q2877369,
/m/09ghxs3,Mafalde,https://www.wikidata.org/entity/Q20039,
/m/09ghy3c,Rawon,https://www.wikidata.org/entity/Q4200763,
/m/09gj2n,Renault wind,,
/m/09gj2sy,Kue keranjang,,
/m/09gj5qk,Taus,https://www.wikidata.org/entity/Q1250735,
/m/09gjd,Newcastle brown ale,https://www.wikidata.org/entity/Q887730,
/m/09gjh6,Audi nuvolari quattro,,
/m/09gk3_0,Stylus,https://www.wikidata.org/entity/Q2647209,http://vocab.getty.edu/page/aat/300022483
/m/09gk6z1,Clover club cocktail,https://www.wikidata.org/entity/Q3681226,
/m/09gkmwd,Garden gnome,https://www.wikidata.org/entity/Q1425332,
/m/09gkw_4,Amaretti di saronno,https://www.wikidata.org/entity/Q3613658,
/m/09gkyh0,Fagottini,https://www.wikidata.org/entity/Q5368617,
/m/09gl6_0,Ring toss,https://www.wikidata.org/entity/Q7334826,
/m/09gl_ff,Kleina,,
/m/09gmfg6,Hennessey venom gt,,
/m/09gms,Ramen,https://www.wikidata.org/entity/Q234646,
/m/09gn_mr,Cutleaf evening primrose,https://www.wikidata.org/entity/Q5956341,
/m/09gnkf1,Cattleya rex,https://www.wikidata.org/entity/Q5054152,
/m/09gnlnb,Crotal bell,https://www.wikidata.org/entity/Q5188927,
/m/09gnn8n,Aromatic aster,https://www.wikidata.org/entity/Q7661734,
/m/09gnq8,Home fries,https://www.wikidata.org/entity/Q550874,
/m/09gnvj9,Wheelchair football,https://www.wikidata.org/entity/Q7992057,
/m/09gnxt,Pastille,https://www.wikidata.org/entity/Q1060331,
/m/09gnyqn,Knockout punch,https://www.wikidata.org/entity/Q6422931,
/m/09gp70t,Tramezzino,https://www.wikidata.org/entity/Q1760470,
/m/09gpkl7,Ciambella,https://www.wikidata.org/entity/Q16247693,
/m/09gpl,Millet,https://www.wikidata.org/entity/Q259438,
/m/09gpqg7,Scialatelli,https://www.wikidata.org/entity/Q3952291,
/m/09gpqv1,Flamiche,https://www.wikidata.org/entity/Q3073285,
/m/09gq44,Frown,https://www.wikidata.org/entity/Q1284304,
/m/09gq6gr,Tortita negra,https://www.wikidata.org/entity/Q7827307,
/m/09gq85f,Mezzelune,,
/m/09gqg6c,Casoncelli,https://www.wikidata.org/entity/Q3661871,
/m/09gr15,Cabbage soup diet,https://www.wikidata.org/entity/Q1778730,
/m/09gs1x,Clam cake,https://www.wikidata.org/entity/Q5125440,
/m/09gtd,Toilet paper,https://www.wikidata.org/entity/Q5840,
/m/09gtx,Barley,https://www.wikidata.org/entity/Q11577,
/m/09gwx,Boeing ch-47 chinook,https://www.wikidata.org/entity/Q209613,
/m/09gxx,Bell uh-1 iroquois,https://www.wikidata.org/entity/Q154106,
/m/09gys,Squid,https://www.wikidata.org/entity/Q81900,http://vocab.getty.edu/page/aat/300259787
/m/09h20b,Rafeiro do alentejo,https://www.wikidata.org/entity/Q39073,
/m/09h3s2,Porsche 908,,
/m/09h901,Shidokan,https://www.wikidata.org/entity/Q507376,
/m/09h9k9,Aftershave,https://www.wikidata.org/entity/Q1545022,
/m/09hcdm,Purée,https://www.wikidata.org/entity/Q636056,
/m/09hfzz,Leptoceratops,https://www.wikidata.org/entity/Q131328,
/m/09hgmq,Hutspot,https://www.wikidata.org/entity/Q1701367,
/m/09hkc,Bicycle motocross,https://www.wikidata.org/entity/Q215184,
/m/09hl7m,Dolly,https://www.wikidata.org/entity/Q225806,
/m/09hlfz,Helicopter rotor,https://www.wikidata.org/entity/Q1343028,
/m/09hljw,Tribal chief,https://www.wikidata.org/entity/Q1259323,
/m/09hp9v,Volkswagen w12,,
/m/09hqy,Seal (Document),https://www.wikidata.org/entity/Q257102,
/m/09hr5z,Jiaogulan,https://www.wikidata.org/entity/Q134253,
/m/09hrxl,Sarma,https://www.wikidata.org/entity/Q359258,
/m/09hs60,Chankonabe,https://www.wikidata.org/entity/Q1352696,
/m/09hyjm,Underwater football,https://www.wikidata.org/entity/Q3747846,
/m/09hyx,Lingerie,https://www.wikidata.org/entity/Q855691,http://vocab.getty.edu/page/aat/300411745
/m/09j06,Hot air balloon,https://www.wikidata.org/entity/Q1551574,http://vocab.getty.edu/page/aat/300234026
/m/09j1x,Undergarment,https://www.wikidata.org/entity/Q198763,http://vocab.getty.edu/page/aat/300209267
/m/09j2d,Clothing,https://www.wikidata.org/entity/Q11460,http://vocab.getty.edu/page/aat/300209261
/m/09j5n,Footwear,https://www.wikidata.org/entity/Q161928,http://vocab.getty.edu/page/aat/300209280
/m/09j655,Janggu,https://www.wikidata.org/entity/Q1062015,http://vocab.getty.edu/page/aat/300265908
/m/09j9h,Engineer,https://www.wikidata.org/entity/Q81096,http://vocab.getty.edu/page/aat/300025063
/m/09jb25,Rinspeed zazen,,
/m/09jc2n,Back,,
/m/09jdg9,Latex clothing,https://www.wikidata.org/entity/Q1077151,
/m/09jfs,Uniform,https://www.wikidata.org/entity/Q7434,http://vocab.getty.edu/page/aat/300212393
/m/09jjnb,Paper drilling,https://www.wikidata.org/entity/Q7132694,
/m/09jn3j,Coucal,,
/m/09jn47,Curry puff,https://www.wikidata.org/entity/Q259874,
/m/09jpb7,Shahe fen,https://www.wikidata.org/entity/Q877957,
/m/09jqw6,Tambora,https://www.wikidata.org/entity/Q343128,
/m/09jwl,Musician,https://www.wikidata.org/entity/Q639669,http://vocab.getty.edu/page/aat/300025666
/m/09jxndq,Cab driver,,
/m/09jy30,Rice noodles,https://www.wikidata.org/entity/Q1322949,
/m/09k1z2,Mercury meteor,,
/m/09k4y6_,Siberian fawn lily,,
/m/09k5ghf,Three-cushion billiards,https://www.wikidata.org/entity/Q3257896,
/m/09k5z,Cigar,,
/m/09k6420,Hot buttered rum,https://www.wikidata.org/entity/Q11337807,
/m/09k65nd,Bay pipefish,https://www.wikidata.org/entity/Q1923329,
/m/09k6_2q,Paloma,,
/m/09k6x46,Okra peji,https://www.wikidata.org/entity/Q2701369,
/m/09k76,Cigarette,https://www.wikidata.org/entity/Q1578,
/m/09k7dhb,Alaea salt,https://www.wikidata.org/entity/Q4705519,
/m/09k7m2p,Mukkuri,https://www.wikidata.org/entity/Q3327567,
/m/09k_b,Lemon,https://www.wikidata.org/entity/Q500,http://vocab.getty.edu/page/aat/300311516
/m/09kc5m,Rambler american,,
/m/09kchq,Jelly shoes,https://www.wikidata.org/entity/Q6176906,
/m/09kd37,Dap,https://www.wikidata.org/entity/Q5221555,
/m/09khbc,Feuerzangenbowle,https://www.wikidata.org/entity/Q1410129,
/m/09kjlm,Sneakers,https://www.wikidata.org/entity/Q1929383,http://vocab.getty.edu/page/aat/300046078
/m/09kjpq,Underwater diving,https://www.wikidata.org/entity/Q179643,
/m/09kk7w2,Smirnoff ice double black,,
/m/09kkkg,Istrian coarse-haired hound,https://www.wikidata.org/entity/Q38211,
/m/09kmb,Spider,https://www.wikidata.org/entity/Q1357,http://vocab.getty.edu/page/aat/300249715
/m/09kmnt,Fish head curry,https://www.wikidata.org/entity/Q5454639,
/m/09kmv,Natural rubber,https://www.wikidata.org/entity/Q131877,http://vocab.getty.edu/page/aat/300012941
/m/09kn0y,Fiat 4 hp,,
/m/09kpdy,Masonry oven,https://www.wikidata.org/entity/Q908601,
/m/09kqc,Humour,,
/m/09kqv9,Oyster pail,https://www.wikidata.org/entity/Q7116369,
/m/09kv6y,Cheese spread,https://www.wikidata.org/entity/Q5089407,
/m/09kvv1,Braconidae,https://www.wikidata.org/entity/Q896734,
/m/09kx5,Deer,https://www.wikidata.org/entity/Q23390,http://vocab.getty.edu/page/aat/300250308
/m/09kxp,Wool,https://www.wikidata.org/entity/Q42329,http://vocab.getty.edu/page/aat/300014074
/m/09l0j_,Ring,https://www.wikidata.org/entity/Q534381,
/m/09l1w6,Lng carrier,https://www.wikidata.org/entity/Q15247,
/m/09l35,Space shuttle,https://www.wikidata.org/entity/Q1775296,
/m/09l63h,Military camouflage,https://www.wikidata.org/entity/Q196086,
/m/09l65,Singer,,
/m/09l6ys,Loroco,https://www.wikidata.org/entity/Q3259626,
/m/09l7rx,Mauby,https://www.wikidata.org/entity/Q3813358,
/m/09l9f,Carnival,https://www.wikidata.org/entity/Q4618,http://vocab.getty.edu/page/aat/300069042
/m/09l9g9,Lincoln mark series,,
/m/09l_gj,Roasted grain beverage,https://www.wikidata.org/entity/Q3243039,
/m/09lbv,Drummer,https://www.wikidata.org/entity/Q386854,http://vocab.getty.edu/page/aat/300235069
/m/09ld4,Frog,https://www.wikidata.org/entity/Q53636,http://vocab.getty.edu/page/aat/300310224
/m/09ldn,Toad,https://www.wikidata.org/entity/Q6453151,http://vocab.getty.edu/page/aat/300252284
/m/09lkg2,Fiat zero,,
/m/09llx,Yorkshire pudding,https://www.wikidata.org/entity/Q951669,
/m/09llzg,Seolleongtang,https://www.wikidata.org/entity/Q717136,
/m/09lmc5,Leipziger allerlei,https://www.wikidata.org/entity/Q451039,
/m/09lnn,Nutmeg,https://www.wikidata.org/entity/Q83165,
/m/09lnsq,Cuisine of odisha,https://www.wikidata.org/entity/Q3954967,
/m/09lrbv,Gołąbki,https://www.wikidata.org/entity/Q13557309,
/m/09ltdb,Szaloncukor,https://www.wikidata.org/entity/Q368757,
/m/09m6nf,Motif,https://www.wikidata.org/entity/Q11990109,
/m/09m9hf,Jensen cv8,,
/m/09mbmq,Suzuki twin,,
/m/09md3t,Eastern box turtle,https://www.wikidata.org/entity/Q3768639,
/m/09mhht,Prosopis pubescens,https://www.wikidata.org/entity/Q7250692,
/m/09mhk5,Parsi cuisine,https://www.wikidata.org/entity/Q7139975,
/m/09mmtx,Crop (Hairstyle),,
/m/09mp53,Pork steak,https://www.wikidata.org/entity/Q7230138,
/m/09mxpm,Mg p-type midget,,
/m/09mz62,Jūkendō,https://www.wikidata.org/entity/Q1717983,
/m/09n1hz,Khanqah,https://www.wikidata.org/entity/Q833913,http://vocab.getty.edu/page/aat/300000665
/m/09n2nl,Cadillac de ville series,,
/m/09n2wj,Black velvet,https://www.wikidata.org/entity/Q415477,
/m/09n5xs,Trijet,https://www.wikidata.org/entity/Q849579,
/m/09n60k,Twinjet,https://www.wikidata.org/entity/Q233132,
/m/09ndqj,Chevrolet tavera,,
/m/09ndr6,Isuzu panther,,
/m/09ngsw,Ice scraper,https://www.wikidata.org/entity/Q1317917,
/m/09nm_,World,https://www.wikidata.org/entity/Q16502,
/m/09nn_9,Pulihora,,
/m/09np_,Psychiatric hospital,https://www.wikidata.org/entity/Q210999,http://vocab.getty.edu/page/aat/300006733
/m/09npm4,River island,https://www.wikidata.org/entity/Q162602,http://vocab.getty.edu/page/aat/300386828
/m/09nxzp,Ballet shoe,https://www.wikidata.org/entity/Q778659,http://vocab.getty.edu/page/aat/300046085
/m/09ny8f,Times square ball,https://www.wikidata.org/entity/Q1058395,
/m/09nyy,Juggling,https://www.wikidata.org/entity/Q194326,http://vocab.getty.edu/page/aat/300379904
/m/09nzgt,Indian cobra,https://www.wikidata.org/entity/Q192754,
/m/09p1_h,Lincoln mkx,,
/m/09p3jz,Curb,https://www.wikidata.org/entity/Q37442,http://vocab.getty.edu/page/aat/300011713
/m/09p5m,Hunting,https://www.wikidata.org/entity/Q36963,http://vocab.getty.edu/page/aat/300239666
/m/09p6gr,Folk wrestling,https://www.wikidata.org/entity/Q327248,
/m/09p7m,Galanthus,https://www.wikidata.org/entity/Q105415,
/m/09ph7l,Korean chinese cuisine,https://www.wikidata.org/entity/Q6431807,
/m/09pj6n,Toyota revo,,
/m/09pnz,Lever,https://www.wikidata.org/entity/Q40164,
/m/09psh,Flax,https://www.wikidata.org/entity/Q45108,http://vocab.getty.edu/page/aat/300375504
/m/09ptb,Greyhound racing,https://www.wikidata.org/entity/Q1345388,
/m/09ptbf,Purshia,,
/m/09pwh,Panettone,https://www.wikidata.org/entity/Q854342,
/m/09q0x0,Taho,https://www.wikidata.org/entity/Q3548107,
/m/09q2t,Brown,https://www.wikidata.org/entity/Q47071,http://vocab.getty.edu/page/aat/300127490
/m/09q2v4,Eumenidae,https://www.wikidata.org/entity/Q1756486,
/m/09q5jn,Anhui cuisine,https://www.wikidata.org/entity/Q1133178,
/m/09q6n_,Bredele,https://www.wikidata.org/entity/Q2924275,
/m/09q84z,Italian dressing,https://www.wikidata.org/entity/Q1675036,
/m/09qck,Banana,https://www.wikidata.org/entity/Q503,http://vocab.getty.edu/page/aat/300266434
/m/09qd1,Wedding reception,https://www.wikidata.org/entity/Q1190070,
/m/09qdd,Cooking plantain,https://www.wikidata.org/entity/Q165449,
/m/09qf5,Winter sport,https://www.wikidata.org/entity/Q204686,
/m/09qfcy,Birch sap,https://www.wikidata.org/entity/Q865598,
/m/09qfq2,Sledge hockey,https://www.wikidata.org/entity/Q963312,
/m/09qgm,Snowboarding,https://www.wikidata.org/entity/Q178131,
/m/09qhbh,Sintir,https://www.wikidata.org/entity/Q1431454,
/m/09qhk,Aqueduct,https://www.wikidata.org/entity/Q2293979,
/m/09qj4b,Chrysler newport,,
/m/09qkx,Boardsport,https://www.wikidata.org/entity/Q911069,
/m/09ql8,Waterskiing,https://www.wikidata.org/entity/Q472827,http://vocab.getty.edu/page/aat/300222808
/m/09qqq,Wall,https://www.wikidata.org/entity/Q42948,http://vocab.getty.edu/page/aat/300002469
/m/09qv0l,Fiat 508,,
/m/09qw8,Bamboo,https://www.wikidata.org/entity/Q670887,http://vocab.getty.edu/page/aat/300311500
/m/09r5p,Sifaka,,
/m/09rbjm,Chrysler valiant charger,,
/m/09rc71,Dollu kunitha,https://www.wikidata.org/entity/Q4357997,
/m/09rf8m,Iris versicolor,https://www.wikidata.org/entity/Q164844,
/m/09rgp,Road bicycle,https://www.wikidata.org/entity/Q6453072,
/m/09rgqc,Intercrosse,https://www.wikidata.org/entity/Q1665966,
